3D: Estimated Tissue Cell Density (10^6 cells/mL)	3D:Estimated Tissue size (mm2)	Immunofluorescent Imaging?	SEM or TEM	Sarcomere/Cellular Alignment Analysis?	Sarcomere Length (um)	Cell Area (um2)	T-tubules Present?	Contractile Analyses Method	Force (mN)
		Yes	TEM		1.8	7696	Yes		
									
									
0.0125	0.03	Yes						Motion tracking analysis	
0.15	0.35	Yes	TEM						
40.0	0.75	Yes		Yes				Motion tracking analysis	
		Yes							
10.0	200	Yes						Motion tracking analysis	
10.0	107	Yes	TEM		1.8				
		Yes							
									
50.0	1							Post deflection	
									
10.0	3,500	Yes		Yes				Post deflection	4.6
		Yes							
6.0	141	Yes	TEM					Force transducer 	1.2
		Yes							
2.0	0.07	Yes						Motion tracking analysis	
2.0	0.13	Yes	SEM, TEM					Motion tracking analysis	
		Yes	TEM						
		Yes							
10.0	7	Yes						Motion tracking analysis	
10.0	6	Yes	TEM		2.2	1500	Yes	Post deflection	0.8
40.0		Yes		Yes	1.7			Motion tracking analysis	
20.0	60	Yes						Force transducer 	
1.0								Force transducer	
16.0	10	Yes						Force transducer	
10.0	10							Post deflection	
10.0	16	Yes						Post deflection	0.25
		Yes							
									
		Yes						Motion tracking analysis	
	144	Yes						Force transducer	0.85
	5							Force transducer	1
								Motion tracking analysis	
	0.37	Yes							
17.2	49-1681	Yes	TEM				Yes	Force transducer	20
									
		Yes						Motion tracking analysis	
10.0	2.5							Force transducer	0.17
		Yes							
	0.05	Yes	TEM	Yes	1.75	2000			
		Yes			1.95				
		Yes			1.9		Yes	Motion tracking analysis	
		Yes		Yes					
		Yes	SEM	Yes	2.0	1500		Motion tracking analysis	
		Yes							
		Yes		Yes				Motion tracking analysis, force transducer	0.9
0.5		Yes						Motion tracking analysis	
37.0	2	Yes		Yes				Post deflection	
0.21	0.03	Yes	TEM						
3.0	0.09	Yes	TEM	Yes	1.8				
		Yes							
	2	Yes						Post deflection	
	100	Yes							
30.0	1	Yes	EM		1.95			Post deflection	1.3
		Yes				2000			
		Yes			1.93			Motion tracking analysis; TFM	
		Yes							
									
25.0	40	Yes			2.1			Post deflection	0.045
2.75	4.5	Yes		Yes				Motion tracking analysis	
10.0	5		TEM					Motion tracking analysis	0.2
5.0	100								
		Yes				1900			
		Yes	SEM, TEM						
5.0	78.5	Yes	TEM					Motion tracking analysis	
									
		Yes						Motion tracking analysis	
3.0	0.039	Yes						Motion tracking analysis	0.000175
		Yes	SEM, TEM		1.8				
		Yes	TEM						
		Yes		Yes	1.6			Motion tracking analysis	
		Yes							
9.7	27	Yes							
2.03	22.6	Yes						Motion tracking analysis	0.45
130.0	2	Yes							
		Yes				1200		TFM	0.00024
0.025	1.8	Yes						Rod deflection	
		Yes		Yes	1.75			Motion tracking analysis	
1.43	1.75							Post deflection	0.05
		Yes							
		Yes							
		Yes	SEM	Yes				Motion tracking analysis	
		Yes							
2.5		Yes			2.2				
		Yes							
		Yes						Motion tracking analysis	
		Yes		Yes		3000		Motion tracking analysis	
0.015	0.0625	Yes						Motion tracking analysis	
50.0	9	Yes							
4.4	16	Yes			1.7	9000		Post deflection 	0.21
	49	Yes						Motion tracking analysis	
		Yes						Motion tracking analysis	
8.0	7.5	Yes		Yes				TFM; Post deflection	0.08
		Yes							
	0.28	Yes	TEM						
11.0	19.25	Yes		Yes				Motion tracking analysis	
50.0	1.7	Yes	TEM					Post deflection	2.6
50.0	2.5	Yes		Yes				Post deflection	
		Yes							
		Yes			1.7				
